fitid,description,category,amount,date,file
50d53151a1118203f3f72efd33cfe56aa027cd2e,Pagamento cancelado Uber* pending,Outros,29.75,2025-01-17 03:00:00,camila_mercadopago_01-2025.ofx
84a0a79db4d099ae43ae8f87afae08079597f128,Pagamento cancelado Uber* pending,Outros,14.93,2025-01-23 03:00:00,camila_mercadopago_01-2025.ofx
d06908a92358ebae091043ef98486437611e9833,Pagamento cancelado Uber* pending,Outros,6.29,2025-01-25 03:00:00,camila_mercadopago_01-2025.ofx
054f3eca7befd957d72f6fe5b2bf58501aadcd78,Pagamento cancelado Uber* pending,Outros,13.34,2025-03-07 03:00:00,camila_mercadopago_03-2025.ofx
d330ca62b1d05d8b6c74793ca625bacb80c82395,Pagamento cancelado Uber * pending,Outros,7.88,2025-03-10 03:00:00,camila_mercadopago_03-2025.ofx
5f87255e6d43e1edfbffab8a9369a8b3d323858b,Pagamento cancelado Uber* pending,Outros,15.39,2025-03-11 03:00:00,camila_mercadopago_03-2025.ofx
b2cbf33cb75aa66045aadbd00f65286d7964b9ee,Reembolso Compra garantida,Outros,154.0,2025-03-12 03:00:00,camila_mercadopago_03-2025.ofx
503014741064e5cd414e52ff8e18219998bb0969,Cores 210g+2 Agulhas+base+arame,Outros,-121.0,2025-03-12 03:00:00,camila_mercadopago_03-2025.ofx
4fb2adbab64f6b4221f3ed1785831925e99080b1,Pagamento cancelado Uber * pending,Outros,16.15,2025-03-14 03:00:00,camila_mercadopago_03-2025.ofx
6c784de1f3e8f1554958c6ae253d659fb1d1e1cd,Pagamento cancelado Uber* pending,Outros,11.7,2025-03-17 03:00:00,camila_mercadopago_03-2025.ofx
656f53c4ce3f5d331b265e5d24387cff8ca0c0fc,Pagamento cancelado Uber * pending,Outros,6.13,2025-03-19 03:00:00,camila_mercadopago_03-2025.ofx
34950db7551fb1bf036bbf41a3eeec0e28001ac1,Pagamento cancelado Uber* pending,Outros,7.33,2025-03-19 03:00:00,camila_mercadopago_03-2025.ofx
287913ae9b2b67eb9c1cf87998aaec11c53a3802,Pagamento cancelado Uber * pending,Outros,15.95,2025-03-19 03:00:00,camila_mercadopago_03-2025.ofx
c4785c0a25dbf0b22b2f0abdd5561a7e51b64e58,Pagamento cancelado Uber* pending,Outros,15.08,2025-03-21 03:00:00,camila_mercadopago_03-2025.ofx
a3e7343491804ccedcfddc2e9321dbbe77cc88fe,Pagamento cancelado Uber* pending,Outros,12.76,2025-03-22 03:00:00,camila_mercadopago_03-2025.ofx
e8eb056441712ef8b28d90149fde93235d412203,Pagamento cancelado Uber * pending,Outros,13.99,2025-03-22 03:00:00,camila_mercadopago_03-2025.ofx
84c6bafae3d0366b53a3a4e94a9eddcc36dce158,Pagamento cancelado Uber* pending,Outros,10.94,2025-03-26 03:00:00,camila_mercadopago_03-2025.ofx
1029dc32eea3336765174bca8bd45fbcd375f8e6,Pagamento cancelado Uber* pending,Outros,16.87,2025-03-27 03:00:00,camila_mercadopago_03-2025.ofx
a1574eb8b8d563f53f06f30fc93fff29c7a58294,Pagamento cancelado Uber* pending,Outros,46.87,2025-03-27 03:00:00,camila_mercadopago_03-2025.ofx
bd65727a6e8e4775659b3cf801e58c1d6fa5b1ea,Impressora Instantânea Foto Jogo,Outros,-179.9,2025-06-04 03:00:00,camila_mercadopago_06-2025.ofx
6c6be906b1343234d636a73d08435e45a65d3d00,Pagamento cancelado Uber* pending,Outros,13.08,2025-02-08 03:00:00,camila_mercadopago_02-2025.ofx
4f5615985a373f50f600287864a4ab9c7900f325,Pagamento cancelado Uber* pending,Outros,18.91,2025-02-12 03:00:00,camila_mercadopago_02-2025.ofx
591fe446c7e5a58d81eb40b97634654fa0d60800,Pagamento cancelado Uber* pending,Outros,10.65,2025-02-14 03:00:00,camila_mercadopago_02-2025.ofx
bbd746cd47c2eaa4d804d69228aabca8ccde94e7,Pagamento cancelado Uber* pending,Outros,17.42,2025-02-15 03:00:00,camila_mercadopago_02-2025.ofx
5f61df802047282f0bdac71f54c5700fa1c2fa1c,Pagamento cancelado Uber* pending,Outros,15.97,2025-02-21 03:00:00,camila_mercadopago_02-2025.ofx
